,연극명,기간,장소,개막일,폐막일,오픈런
1,앙리할아버지와 나 - 서울,20.12.03.~21.02.14.,예스24스테이지 1관,2020-12-03,2021-02-14,False
2,한뼘사이,17.03.01.~오픈런,서연아트홀,2017-03-01,2050-01-01,True
3,<연극열전8> 네 번째 작품 <킹스 스피치>,20.11.28.~21.02.07.,대학로아트원씨어터 2관,2020-11-28,2021-02-07,False
4,올모스트메인,20.12.25.~21.02.14.,대학로티오엠,2020-12-25,2021-02-14,False
5,얼음,21.01.08.~21.03.21.,세종문화회관 S씨어터,2021-01-08,2021-03-21,False
6,오마이갓,17.07.01.~오픈런,봄날아트홀 2관,2017-07-01,2050-01-01,True
7,비프,20.12.05.~21.02.14.,드림아트센터 3관,2020-12-05,2021-02-14,False
8,음악극 [올드위키드송],20.12.08.~21.02.14.,예스24스테이지 3관,2020-12-08,2021-02-14,False
9,쉬어매드니스,15.11.12.~오픈런,콘텐츠박스,2015-11-12,2050-01-01,True
10,핫식스,18.08.02.~오픈런,대학로 키득키득아트홀,2018-08-02,2050-01-01,True
11,옥탑방 고양이 - 서울,10.04.06.~오픈런,틴틴홀,2010-04-06,2050-01-01,True
12,오백에 삼십,18.09.04.~오픈런,대학로 아트포레스트 1관,2018-09-04,2050-01-01,True
13,나의 PS 파트너,18.03.08.~오픈런,대학로 마루아트홀,2018-03-08,2050-01-01,True
14,너의 목소리가 들려,18.12.06.~오픈런,봄날아트홀,2018-12-06,2050-01-01,True
15,택시 안에서,18.10.12.~오픈런,해바라기 소극장,2018-10-12,2050-01-01,True
16,에볼루션 오브 러브,21.01.08.~21.01.17.,대학로예술극장 소극장,2021-01-08,2021-01-17,False
17,아날로그 정통 체력극 <신바람 난 삼대>,20.12.23.~21.03.01.,대학로아트포레스트2관,2020-12-23,2021-03-01,False
18,오 나의 귀신님 - 서울,19.01.10.~오픈런,대학로 낙산씨어터,2019-01-10,2050-01-01,True
19,연극 라면,20.04.04.~오픈런,해피시어터,2020-04-04,2050-01-01,True
20,늘근도둑 이야기 - 서울,17.11.08.~오픈런,대학로 유니플렉스 3관,2017-11-08,2050-01-01,True
21,크리미널,16.09.06.~21.01.31.,봄날아트홀,2016-09-06,2021-01-31,False
22,고도,21.01.05.~21.01.13.,동숭무대소극장,2021-01-05,2021-01-13,False
23,외경,21.01.06.~21.01.24.,여행자극장,2021-01-06,2021-01-24,False
24,블랙도어,21.01.07.~21.01.10.,극장 봄,2021-01-07,2021-01-10,False
25,공포연극 <자취>,20.02.28.~오픈런,댕로홀,2020-02-28,2050-01-01,True
26,택시 안에서 - 부산,19.03.01.~오픈런,부산 해바라기 소극장,2019-03-01,2050-01-01,True
27,연애하기 좋은 날 - 서울,19.10.03.~오픈런,아티스탄홀,2019-10-03,2050-01-01,True
28,SIGN - 대구,21.01.08.~21.01.10.,소극장 길,2021-01-08,2021-01-10,False
29,너에게로 또 다시 - 광주,20.11.11.~21.01.10.,상무지구 기분좋은극장,2020-11-11,2021-01-10,False
30,러브앤전쟁,20.12.11.~21.02.28.,두레홀,2020-12-11,2021-02-28,False
31,사춘기 메들리,18.03.10.~오픈런,아티스탄홀,2018-03-10,2050-01-01,True
32,진짜사랑이야기 연극 러브액츄얼리 - 창원,20.12.24.~21.03.01.,창원축제소극장,2020-12-24,2021-03-01,False
33,벙어리장갑 - 부산,21.01.08.~21.01.17.,초콜릿팩토리,2021-01-08,2021-01-17,False
34,보잉보잉,18.11.01.~오픈런,대학로 두레홀,2018-11-01,2050-01-01,True
35,코미디의맛/홍콩쇼/쇼미더퍼니,15.12.05.~오픈런,윤형빈소극장,2015-12-05,2050-01-01,True
36,멈춰진 계절,19.06.04.~오픈런,달밤엔씨어터,2019-06-04,2050-01-01,True
37,졸탄쇼,20.04.29.~오픈런,졸탄극장,2020-04-29,2050-01-01,True
38,두 여자,15.01.09.~오픈런,라이프씨어터,2015-01-09,2050-01-01,True
39,당신이 주인공,09.09.04.~오픈런,홍대 김대범 소극장,2009-09-04,2050-01-01,True
40,작업의 정석 - 서울 대학로,12.06.29.~오픈런,대학로연극순위아트홀1관,2012-06-29,2050-01-01,True
41,시크릿,09.01.23.~오픈런,탑아트홀,2009-01-23,2050-01-01,True
42,죽여주는 이야기,08.10.01.~오픈런,삼형제극장,2008-10-01,2050-01-01,True
43,위저드 베이커리,16.09.06.~오픈런,대학로 울씨어터,2016-09-06,2050-01-01,True
44,노틀담의 꼽추 <콰지모도의 고백>,17.01.19.~오픈런,소극장 칸,2017-01-19,2050-01-01,True
45,서약 - 대구,17.07.07.~오픈런,떼아뜨로 중구,2017-07-07,2050-01-01,True
46,뷰티풀라이프,16.10.02.~오픈런,JTN 아트홀 4관,2016-10-02,2050-01-01,True
47,인생 역전 코미디 연극 〈럭키〉,18.03.06.~오픈런,대학로 단막극장,2018-03-06,2050-01-01,True
48,까브라더쑈,18.03.30.~오픈런,정태호소극장 코미디메이커,2018-03-30,2050-01-01,True
49,그놈은 예뻤다,18.03.16.~오픈런,정태호소극장 코미디메이커,2018-03-16,2050-01-01,True
50,스캔들,18.05.04.~오픈런,원패스아트홀,2018-05-04,2050-01-01,True
51,달동네 - 부산,18.05.25.~오픈런,용천지랄소극장,2018-05-25,2050-01-01,True
52,그녀를 믿지마세요,18.06.01.~오픈런,대학로 스타시티 타이니앨리스극장,2018-06-01,2050-01-01,True
53,라이어 1탄 - 서울,98.01.02.~오픈런,대학로 민송아트홀 1관,1998-01-02,2050-01-01,True
54,동반자살 - 대구,18.07.13.~오픈런,떼아뜨로 중구,2018-07-13,2050-01-01,True
55,쥐덫,18.09.01.~오픈런,명보아트홀 다온홀,2018-09-01,2050-01-01,True
56,당신이 주인공 2탄 (공포코믹),18.08.04.~오픈런,홍대 김대범 소극장,2018-08-04,2050-01-01,True
57,사과하기 좋은 날,18.09.07.~오픈런,대학로아트홀1관,2018-09-07,2050-01-01,True
58,하트시그널,18.10.20.~오픈런,대학로 스타시티 타이니앨리스극장,2018-10-20,2050-01-01,True
59,연애플레이리스트 - 서울,18.11.23.~오픈런,대학로 D：BASE,2018-11-23,2050-01-01,True
60,개톡,18.11.05.~오픈런,제이디비 스퀘어,2018-11-05,2050-01-01,True
61,그남자 그여자 - 서울,18.12.21.~오픈런,파랑씨어터,2018-12-21,2050-01-01,True
62,국희이야기,18.11.30.~오픈런,스카이씨어터,2018-11-30,2050-01-01,True
63,백쇼 - 인천,19.01.25.~오픈런,필근아소극장,2019-01-25,2050-01-01,True
64,극적인 하룻밤 - 서울,19.03.01.~오픈런,대학로 드림아트센터 4관,2019-03-01,2050-01-01,True
65,달콤한 의뢰인 - 서울,19.02.23.~오픈런,아티스탄홀,2019-02-23,2050-01-01,True
66,2호선 세입자,19.03.15.~오픈런,대학로 바탕골 소극장,2019-03-15,2050-01-01,True
67,석교리 - 서울,19.05.03.~오픈런,극장 예술공장,2019-05-03,2050-01-01,True
68,러브스펠,19.05.10.~오픈런,대학로 명작극장,2019-05-10,2050-01-01,True
69,행쇼 - 서울,19.06.28.~오픈런,낙산시어터,2019-06-28,2050-01-01,True
70,진짜사랑이야기 연극 러브액츄얼리 - 서울,19.09.07.~오픈런,극장 예술공장,2019-09-07,2050-01-01,True
71,죽어야 사는 남자,19.06.29.~오픈런,업스테이지,2019-06-29,2050-01-01,True
72,천사들이 들려주는 사도요한,19.07.19.~오픈런,랑씨어터,2019-07-19,2050-01-01,True
73,스탠드업 홍대,19.08.01.~오픈런,JDB SQUARE,2019-08-01,2050-01-01,True
74,고스트 - 서울,19.09.06.~오픈런,대학로올래홀,2019-09-06,2050-01-01,True
75,연애리플레이,19.09.10.~오픈런,세우아트센터 2관,2019-09-10,2050-01-01,True
76,운빨로맨스 - 서울,19.10.03.~오픈런,스카이씨어터 1관,2019-10-03,2050-01-01,True
77,심판,19.09.01.~오픈런,봄날아트홀,2019-09-01,2050-01-01,True
78,방탄개그단 - 청도,19.10.05.~오픈런,한국코미디타운,2019-10-05,2050-01-01,True
79,수상한 흥신소 - 서울,19.11.01.~오픈런,수상한흥신소전용관,2019-11-01,2050-01-01,True
80,스탠드업 코미디쇼 합정블루스 - 서울,20.01.04.~오픈런,스튜디오에픽,2020-01-04,2050-01-01,True
81,끝까지 간다,19.12.24.~오픈런,북극곰소극장,2019-12-24,2050-01-01,True
82,디벅,20.01.15.~오픈런,대학로 마당세실극장,2020-01-15,2050-01-01,True
83,자메이카 헬스클럽,20.04.01.~오픈런,내유외강씨어터,2020-04-01,2050-01-01,True
84,연극 <미스터얼간이> - 부산,20.04.15.~오픈런,BNK부산은행조은극장 2관,2020-04-15,2050-01-01,True
85,뷰티풀라이프 - 춘천,20.05.08.~오픈런,소극장 연극바보들,2020-05-08,2050-01-01,True
86,G급감성,20.04.15.~오픈런,별빛소극장,2020-04-15,2050-01-01,True
87,리미트,20.05.15.~오픈런,JTN 아트홀 2관,2020-05-15,2050-01-01,True
88,도고 트로트 보이즈,20.05.30.~오픈런,아산쇼타임코미디홀,2020-05-30,2050-01-01,True
89,THE 가구,20.06.19.~오픈런,해오름 예술극장,2020-06-19,2050-01-01,True
90,수상한 흥신소 2탄 - 서울,20.07.13.~오픈런,수상한흥신소전용관,2020-07-13,2050-01-01,True
91,강제 결혼,20.07.06.~오픈런,코델 아트홀,2020-07-06,2050-01-01,True
92,언플러그드,20.08.28.~오픈런,달밤엔씨어터,2020-08-28,2050-01-01,True
93,이브의선물 - 대구,20.10.23.~오픈런,대구 아트플러스씨어터,2020-10-23,2050-01-01,True
94,아마데우스,20.11.17.~21.02.14.,광림아트센터 BBCH홀,2020-11-17,2021-02-14,False
95,오 나의 귀신님 - 전주,20.11.20.~21.01.10.,한해랑아트홀,2020-11-20,2021-01-10,False
96,연애하기 좋은 날 - 부산,20.11.19.~21.01.17.,BNK부산은행조은극장 2관,2020-11-19,2021-01-17,False
97,낙원의 사람들,20.12.12.~21.01.10.,을지공간,2020-12-12,2021-01-10,False
98,백투더백,20.12.04.~오픈런,졸탄극장,2020-12-04,2050-01-01,True
99,언로맨틱코미디 〈홍대포차〉,20.12.12.~21.02.28.,별빛소극장,2020-12-12,2021-02-28,False
100,엄마의 레시피,21.01.08.~21.02.14.,드림아트센터 4관,2021-01-08,2021-02-14,False
101,돌아와요 미자씨 - 대구,20.12.11.~21.03.14.,아트벙커,2020-12-11,2021-03-14,False
102,라스낭독극장 Part.1 [우투리 : 가공할 만한],21.01.07.~21.01.10.,혜화동1번지,2021-01-07,2021-01-10,False
103,조각 : 사라진기억 - 서울,16.11.19.~오픈런,댕로홀(구. 두레홀1관),2016-11-19,2050-01-01,True
104,안나라수마나라,19.07.22.~오픈런,업스테이지,2019-07-22,2050-01-01,True
